384,Java,Branch,0.009047
385,Java,Branch,0.008950
386,Java,Branch,0.008956
387,Java,Branch,0.009032
388,Java,Branch,0.008936
389,Java,Branch,0.008986
390,Java,Branch,0.008917
391,Java,Branch,0.008807
392,Java,Branch,0.008643
393,Java,Branch,0.008918
394,Java,Branch,0.008859
395,Java,Branch,0.008589
396,Java,Branch,0.008726
397,Java,Branch,0.009155
398,Java,Branch,0.009018
399,Java,Branch,0.008864
400,Java,Calc,0.004764
401,Java,Calc,0.005113
402,Java,Calc,0.005639
403,Java,Calc,0.004769
404,Java,Calc,0.004748
405,Java,Calc,0.004839
406,Java,Calc,0.004733
407,Java,Calc,0.005445
408,Java,Calc,0.004508
409,Java,Calc,0.004603
410,Java,Calc,0.005699
411,Java,Calc,0.004828
412,Java,Calc,0.005574
413,Java,Calc,0.004592
414,Java,Calc,0.005383
415,Java,Calc,0.004708
416,Java,Calc,0.005528
417,Java,Calc,0.005824
418,Java,Calc,0.004796
419,Java,Calc,0.004591
420,Java,Calc,0.005682
421,Java,Calc,0.005719
422,Java,Calc,0.004959
423,Java,Calc,0.004724
424,Java,Calc,0.004581
425,Java,Calc,0.004821
426,Java,Calc,0.004863
427,Java,Calc,0.004544
428,Java,Calc,0.004589
429,Java,Calc,0.004615
430,Java,Calc,0.005369
431,Java,Calc,0.004664
432,Java,Calc,0.005505
433,Java,Calc,0.004742
434,Java,Calc,0.004513
435,Java,Calc,0.004548
436,Java,Calc,0.004733
437,Java,Calc,0.005546
438,Java,Calc,0.004408
439,Java,Calc,0.005495
440,Java,Calc,0.005365
441,Java,Calc,0.005578
442,Java,Calc,0.004638
443,Java,Calc,0.004646
444,Java,Calc,0.004573
445,Java,Calc,0.004679
446,Java,Calc,0.005396
447,Java,Calc,0.005638
448,Java,Calc,0.004475
449,Java,Calc,0.004490
450,Java,Calc,0.004813
451,Java,Calc,0.004808
452,Java,Calc,0.004617
453,Java,Calc,0.004681
454,Java,Calc,0.004637
455,Java,Calc,0.004570
456,Java,Calc,0.005772
457,Java,Calc,0.004601
458,Java,Calc,0.005574
459,Java,Calc,0.004534
460,Java,Calc,0.004759
461,Java,Calc,0.005637
462,Java,Calc,0.004779
463,Java,Calc,0.004610
464,Java,Calc,0.004586
465,Java,Calc,0.004970
466,Java,Calc,0.004608
467,Java,Calc,0.004565
468,Java,Calc,0.005588
469,Java,Calc,0.004918
470,Java,Calc,0.004530
471,Java,Calc,0.005372
472,Java,Calc,0.004714
473,Java,Calc,0.004712
474,Java,Calc,0.004861
475,Java,Calc,0.005405
476,Java,Calc,0.004659
477,Java,Calc,0.004731
478,Java,Calc,0.005581
479,Java,Calc,0.005656
480,Java,Calc,0.004854
481,Java,Calc,0.004993
482,Java,Calc,0.004824
483,Java,Calc,0.004586
484,Java,Calc,0.005568
485,Java,Calc,0.004469
486,Java,Calc,0.004692
487,Java,Calc,0.004707
488,Java,Calc,0.004642
489,Java,Calc,0.004681
490,Java,Calc,0.005359
491,Java,Calc,0.005553
492,Java,Calc,0.004638
493,Java,Calc,0.004568
494,Java,Calc,0.004546
495,Java,Calc,0.004598
496,Java,Calc,0.005714
497,Java,Calc,0.004830
498,Java,Calc,0.004856
499,Java,Calc,0.005720
500,Java,Loop,0.003612
501,Java,Loop,0.002236
502,Java,Loop,0.002245
503,Java,Loop,0.002379
504,Java,Loop,0.002335
505,Java,Loop,0.002631
506,Java,Loop,0.002273
507,Java,Loop,0.002335
508,Java,Loop,0.002186
509,Java,Loop,0.002402
510,Java,Loop,0.002495
511,Java,Loop,0.002623
512,Java,Loop,0.002225
513,Java,Loop,0.002596
514,Java,Loop,0.002568
515,Java,Loop,0.002276
516,Java,Loop,0.002563
517,Java,Loop,0.002690
518,Java,Loop,0.002404
519,Java,Loop,0.002603
520,Java,Loop,0.003325
521,Java,Loop,0.002228
522,Java,Loop,0.002527
523,Java,Loop,0.002261
524,Java,Loop,0.002676
525,Java,Loop,0.002199
526,Java,Loop,0.002354
527,Java,Loop,0.002229
528,Java,Loop,0.002206
529,Java,Loop,0.002506
530,Java,Loop,0.002237
531,Java,Loop,0.002487
532,Java,Loop,0.002205
533,Java,Loop,0.002502
534,Java,Loop,0.002615
535,Java,Loop,0.002518
536,Java,Loop,0.002361
537,Java,Loop,0.002739
538,Java,Loop,0.002783
539,Java,Loop,0.002586
540,Java,Loop,0.002742
541,Java,Loop,0.002285
542,Java,Loop,0.002517
543,Java,Loop,0.002667
544,Java,Loop,0.002265
545,Java,Loop,0.002268
546,Java,Loop,0.002184
547,Java,Loop,0.002624
548,Java,Loop,0.002187
549,Java,Loop,0.002636
550,Java,Loop,0.002184
551,Java,Loop,0.002554
552,Java,Loop,0.002929
553,Java,Loop,0.002349
554,Java,Loop,0.002174
555,Java,Loop,0.002673
556,Java,Loop,0.002571
557,Java,Loop,0.002727
558,Java,Loop,0.002245
559,Java,Loop,0.002500
560,Java,Loop,0.002627
561,Java,Loop,0.002587
562,Java,Loop,0.002205
563,Java,Loop,0.002287
564,Java,Loop,0.002658
565,Java,Loop,0.002209
566,Java,Loop,0.002325
567,Java,Loop,0.002297
568,Java,Loop,0.002292
569,Java,Loop,0.002601
570,Java,Loop,0.002204
571,Java,Loop,0.002755
572,Java,Loop,0.002513
573,Java,Loop,0.002476
574,Java,Loop,0.002314
575,Java,Loop,0.002241
576,Java,Loop,0.002700
577,Java,Loop,0.002795
578,Java,Loop,0.002845
579,Java,Loop,0.002305
580,Java,Loop,0.002231
581,Java,Loop,0.002209
582,Java,Loop,0.002593
583,Java,Loop,0.002403
584,Java,Loop,0.002475
585,Java,Loop,0.002176
586,Java,Loop,0.002760
587,Java,Loop,0.002286
588,Java,Loop,0.002563
589,Java,Loop,0.002406
590,Java,Loop,0.002761
591,Java,Loop,0.002361
592,Java,Loop,0.002394
593,Java,Loop,0.002332
594,Java,Loop,0.002516
595,Java,Loop,0.002243
596,Java,Loop,0.002290
597,Java,Loop,0.002564
598,Java,Loop,0.002334
599,Java,Loop,0.002595
600,Python,Branch,0.205927032
601,Python,Branch,0.200432724
602,Python,Branch,0.204360172
603,Python,Branch,0.199691146
604,Python,Branch,0.201238399
605,Python,Branch,0.204545302
606,Python,Branch,0.211371875
607,Python,Branch,0.205208387
608,Python,Branch,0.207388983
609,Python,Branch,0.208249051
610,Python,Branch,0.20566982
611,Python,Branch,0.205788619
612,Python,Branch,0.205870311
613,Python,Branch,0.206337937
614,Python,Branch,0.205053763
615,Python,Branch,0.207176805
616,Python,Branch,0.204853441
617,Python,Branch,0.206239168
618,Python,Branch,0.204631653
619,Python,Branch,0.210628157
620,Python,Branch,0.206143069
621,Python,Branch,0.206638856
622,Python,Branch,0.205787643
623,Python,Branch,0.206763443
624,Python,Branch,0.205662103
625,Python,Branch,0.202677482
626,Python,Branch,0.204023885
627,Python,Branch,0.19707536
628,Python,Branch,0.208229465
629,Python,Branch,0.203255549
630,Python,Branch,0.205393888
631,Python,Branch,0.205696262
632,Python,Branch,0.205373082
633,Python,Branch,0.208143264
634,Python,Branch,0.202177774
635,Python,Branch,0.205487204
636,Python,Branch,0.198259317
637,Python,Branch,0.205984821
638,Python,Branch,0.205075813
639,Python,Branch,0.204525629
640,Python,Branch,0.197571102
641,Python,Branch,0.209436296
642,Python,Branch,0.197735507
643,Python,Branch,0.333811521
644,Python,Branch,0.206070533
645,Python,Branch,0.20711867
646,Python,Branch,0.199281383
647,Python,Branch,0.204211964
648,Python,Branch,0.199845382
649,Python,Branch,0.206427878
650,Python,Branch,0.203021389
651,Python,Branch,0.20643446
652,Python,Branch,0.204450442
653,Python,Branch,0.206267214
654,Python,Branch,0.204580019
655,Python,Branch,0.195286027
656,Python,Branch,0.206416742
657,Python,Branch,0.201397849
658,Python,Branch,0.204839062
659,Python,Branch,0.206430957
660,Python,Branch,0.197356165
661,Python,Branch,0.204819139
662,Python,Branch,0.207645321
663,Python,Branch,0.208633373
664,Python,Branch,0.205604328
665,Python,Branch,0.205795726
666,Python,Branch,0.195943454
667,Python,Branch,0.205605331
668,Python,Branch,0.20396138
669,Python,Branch,0.204053803
670,Python,Branch,0.202400851
671,Python,Branch,0.210149277
672,Python,Branch,0.208669481
673,Python,Branch,0.205089138
674,Python,Branch,0.202867565
675,Python,Branch,0.204103924
676,Python,Branch,0.205090508
677,Python,Branch,0.205256043
678,Python,Branch,0.205849909
679,Python,Branch,0.19925457
680,Python,Branch,0.204032269
681,Python,Branch,0.206815831
682,Python,Branch,0.207661294
683,Python,Branch,0.201427183
684,Python,Branch,0.198938493
685,Python,Branch,0.202324653
686,Python,Branch,0.202625747
687,Python,Branch,0.20722974
688,Python,Branch,0.204569943
689,Python,Branch,0.19947162
690,Python,Branch,0.203090719
691,Python,Branch,0.20386888
692,Python,Branch,0.204949906
693,Python,Branch,0.201094375
694,Python,Branch,0.198534419
695,Python,Branch,0.205012054
696,Python,Branch,0.204079491
697,Python,Branch,0.204588611
698,Python,Branch,0.206760433
699,Python,Branch,0.20097762
700,Python,Calc,0.050625602
701,Python,Calc,0.051504637
702,Python,Calc,0.047917757
703,Python,Calc,0.05061422
704,Python,Calc,0.051105711
705,Python,Calc,0.051254792
706,Python,Calc,0.050946786
707,Python,Calc,0.056205856
708,Python,Calc,0.050496997
709,Python,Calc,0.053663596
710,Python,Calc,0.050618243
711,Python,Calc,0.050074967
712,Python,Calc,0.057997689
713,Python,Calc,0.050707497
714,Python,Calc,0.05066147
715,Python,Calc,0.049720576
716,Python,Calc,0.050639257
717,Python,Calc,0.051073618
718,Python,Calc,0.051168011
719,Python,Calc,0.051691416
720,Python,Calc,0.051783071
721,Python,Calc,0.051190687
722,Python,Calc,0.050956864
723,Python,Calc,0.05043027
724,Python,Calc,0.050527614
725,Python,Calc,0.050513031
726,Python,Calc,0.051274449
727,Python,Calc,0.053786374
728,Python,Calc,0.050378452
729,Python,Calc,0.05113875
730,Python,Calc,0.049058676
731,Python,Calc,0.050096172
732,Python,Calc,0.048731901
733,Python,Calc,0.054086516
734,Python,Calc,0.049137634
735,Python,Calc,0.049895038
736,Python,Calc,0.050661036
737,Python,Calc,0.050606628
738,Python,Calc,0.058350977
739,Python,Calc,0.051489712
740,Python,Calc,0.057539573
741,Python,Calc,0.051579995
742,Python,Calc,0.051012674
743,Python,Calc,0.049545639
744,Python,Calc,0.0519672
745,Python,Calc,0.052273122
746,Python,Calc,0.050919701
747,Python,Calc,0.051094256
748,Python,Calc,0.050511895
749,Python,Calc,0.051617492
750,Python,Calc,0.053252681
751,Python,Calc,0.05081797
752,Python,Calc,0.051144826
753,Python,Calc,0.052266433
754,Python,Calc,0.051234839
755,Python,Calc,0.05103211
756,Python,Calc,0.050730648
757,Python,Calc,0.051967921
758,Python,Calc,0.051915333
759,Python,Calc,0.052323511
760,Python,Calc,0.051361976
761,Python,Calc,0.050770453
762,Python,Calc,0.050931422
763,Python,Calc,0.05137346
764,Python,Calc,0.051988266
765,Python,Calc,0.052466953
766,Python,Calc,0.051937279
767,Python,Calc,0.051628075
768,Python,Calc,0.051782117
769,Python,Calc,0.05109112
770,Python,Calc,0.051500288
771,Python,Calc,0.050128336
772,Python,Calc,0.050890242
773,Python,Calc,0.051028132
774,Python,Calc,0.050885132
775,Python,Calc,0.050682473
776,Python,Calc,0.051026771
777,Python,Calc,0.051674284
778,Python,Calc,0.051600124
779,Python,Calc,0.051758146
780,Python,Calc,0.051059678
781,Python,Calc,0.052028603
782,Python,Calc,0.054052095
783,Python,Calc,0.051793131
784,Python,Calc,0.052243233
785,Python,Calc,0.051394785
786,Python,Calc,0.051112425
787,Python,Calc,0.051243204
788,Python,Calc,0.051981427
789,Python,Calc,0.05078214
790,Python,Calc,0.051947267
791,Python,Calc,0.052459025
792,Python,Calc,0.050929283
793,Python,Calc,0.050150725
794,Python,Calc,0.051956726
795,Python,Calc,0.052602275
796,Python,Calc,0.052667044
797,Python,Calc,0.050147504
798,Python,Calc,0.05025913
799,Python,Calc,0.051029466
800,Python,Loop,0.009943209
801,Python,Loop,0.009770485
802,Python,Loop,0.009697825
803,Python,Loop,0.009855837
804,Python,Loop,0.009354017
805,Python,Loop,0.009820692
806,Python,Loop,0.009640947
807,Python,Loop,0.009417906
808,Python,Loop,0.009630176
809,Python,Loop,0.009895872
810,Python,Loop,0.009818298
811,Python,Loop,0.00969043
812,Python,Loop,0.009297706
813,Python,Loop,0.009867305
814,Python,Loop,0.010092216
815,Python,Loop,0.009819228
816,Python,Loop,0.009640183
817,Python,Loop,0.009592777
818,Python,Loop,0.009186891
819,Python,Loop,0.010078044
820,Python,Loop,0.009585605
821,Python,Loop,0.010141983
822,Python,Loop,0.009888268
823,Python,Loop,0.00983092
824,Python,Loop,0.009433475
825,Python,Loop,0.009729126
826,Python,Loop,0.009367315
827,Python,Loop,0.009363966
828,Python,Loop,0.010057601
829,Python,Loop,0.009621381
830,Python,Loop,0.011598164
831,Python,Loop,0.010083335
832,Python,Loop,0.009583946
833,Python,Loop,0.009698832
834,Python,Loop,0.010128861
835,Python,Loop,0.009820268
836,Python,Loop,0.0096166
837,Python,Loop,0.009915701
838,Python,Loop,0.009850023
839,Python,Loop,0.009582086
840,Python,Loop,0.00990095
841,Python,Loop,0.009773672
842,Python,Loop,0.009672218
843,Python,Loop,0.009817928
844,Python,Loop,0.009316925
845,Python,Loop,0.009699798
846,Python,Loop,0.009703608
847,Python,Loop,0.009896696
848,Python,Loop,0.009748325
849,Python,Loop,0.009582892
850,Python,Loop,0.009216901
851,Python,Loop,0.009801042
852,Python,Loop,0.009346249
853,Python,Loop,0.009747565
854,Python,Loop,0.009410078
855,Python,Loop,0.009664933
856,Python,Loop,0.009176236
857,Python,Loop,0.009660733
858,Python,Loop,0.009560729
859,Python,Loop,0.009255707
860,Python,Loop,0.010054737
861,Python,Loop,0.009405547
862,Python,Loop,0.009565149
863,Python,Loop,0.009517843
864,Python,Loop,0.009616757
865,Python,Loop,0.009694687
866,Python,Loop,0.009332827
867,Python,Loop,0.009718531
868,Python,Loop,0.011228179
869,Python,Loop,0.009600505
870,Python,Loop,0.009391005
871,Python,Loop,0.0095013
872,Python,Loop,0.009435742
873,Python,Loop,0.009489679
874,Python,Loop,0.009680295
875,Python,Loop,0.00942556
876,Python,Loop,0.00970818
877,Python,Loop,0.009042248
878,Python,Loop,0.009798067
879,Python,Loop,0.009403942
880,Python,Loop,0.009601009
881,Python,Loop,0.009781004
882,Python,Loop,0.009880168
883,Python,Loop,0.009861855
884,Python,Loop,0.009725987
885,Python,Loop,0.00960182
886,Python,Loop,0.010277783
887,Python,Loop,0.010063723
888,Python,Loop,0.009746189
889,Python,Loop,0.009524939
890,Python,Loop,0.008990875
891,Python,Loop,0.009593919
892,Python,Loop,0.009358156
893,Python,Loop,0.010677147
894,Python,Loop,0.011409398
895,Python,Loop,0.009564414
896,Python,Loop,0.009732328
897,Python,Loop,0.009510447
898,Python,Loop,0.009885869
899,Python,Loop,0.009610931
900,Perl,Branch,0.2757809162
901,Perl,Branch,0.2700459957
902,Perl,Branch,0.2764110565
903,Perl,Branch,0.2665450573
904,Perl,Branch,0.2749009132
905,Perl,Branch,0.2661178112
906,Perl,Branch,0.2722330093
907,Perl,Branch,0.2590301037
908,Perl,Branch,0.2616500854
909,Perl,Branch,0.2747941017
910,Perl,Branch,0.2613580227
911,Perl,Branch,0.2596840858
912,Perl,Branch,0.2743139267
913,Perl,Branch,0.2694380283
914,Perl,Branch,0.2668659687
915,Perl,Branch,0.2789788246
916,Perl,Branch,0.2670850754
917,Perl,Branch,0.2733831406
918,Perl,Branch,0.2653231621
919,Perl,Branch,0.2790639400
920,Perl,Branch,0.2677268982
921,Perl,Branch,0.2776448727
922,Perl,Branch,0.2866139412
923,Perl,Branch,0.2747900486
924,Perl,Branch,0.2695388794
925,Perl,Branch,0.2755470276
926,Perl,Branch,0.2682249546
927,Perl,Branch,0.2760019302
928,Perl,Branch,0.2665750980
929,Perl,Branch,0.2763540745
930,Perl,Branch,0.2646160126
931,Perl,Branch,0.2620968819
932,Perl,Branch,0.2641041279
933,Perl,Branch,0.2658300400
934,Perl,Branch,0.2625060081
935,Perl,Branch,0.2659411430
936,Perl,Branch,0.2651190758
937,Perl,Branch,0.2644989491
938,Perl,Branch,0.2633650303
939,Perl,Branch,0.2753939629
940,Perl,Branch,0.2656168938
941,Perl,Branch,0.2771840096
942,Perl,Branch,0.2660939693
943,Perl,Branch,0.2752439976
944,Perl,Branch,0.2753989697
945,Perl,Branch,0.2755358219
946,Perl,Branch,0.2784328461
947,Perl,Branch,0.2647230625
948,Perl,Branch,0.2755930424
949,Perl,Branch,0.2772328854
950,Perl,Branch,0.2720308304
951,Perl,Branch,0.2638380527
952,Perl,Branch,0.2726678848
953,Perl,Branch,0.2740209103
954,Perl,Branch,0.2594871521
955,Perl,Branch,0.2763338089
956,Perl,Branch,0.2756109238
957,Perl,Branch,0.2759909630
958,Perl,Branch,0.2731819153
959,Perl,Branch,0.2755820751
960,Perl,Branch,0.2729210854
961,Perl,Branch,0.2736151218
962,Perl,Branch,0.2718989849
963,Perl,Branch,0.2730519772
964,Perl,Branch,0.2770230770
965,Perl,Branch,0.2751250267
966,Perl,Branch,0.2735838890
967,Perl,Branch,0.2729799747
968,Perl,Branch,0.2746062279
969,Perl,Branch,0.2763838768
970,Perl,Branch,0.2728390694
971,Perl,Branch,0.2783169746
972,Perl,Branch,0.2771730423
973,Perl,Branch,0.2770860195
974,Perl,Branch,0.2725291252
975,Perl,Branch,0.2748260498
976,Perl,Branch,0.2761189938
977,Perl,Branch,0.2763600349
978,Perl,Branch,0.2759580612
979,Perl,Branch,0.2746169567
980,Perl,Branch,0.2750899792
981,Perl,Branch,0.2776739597
